                                area                                item
  1:                  개인 B0 (base)                        reliable_pct
  2:                  개인 B0 (base)                       lambda_ok_pct
  3:                  개인 B0 (base)                       extrap_median
  4:                  개인 B0 (base)                     extrap_gt20_pct
  5:                  개인 B0 (base)                        tlast_median
 ---                                                                    
118:   기준 (d) 20만 명 (struct2020)                D3 신뢰 충족 증가 %p
119: 기준 (d) 20만 명 (vmax080_both)                 D3 외삽 20% 초과 비
120: 기준 (d) 20만 명 (vmax080_both)                D3 신뢰 충족 증가 %p
121:             단계 1 gate (step1) AUClast 모의/관측 비 최대 절대 차이
122:       단계 1 gate (step1_k2020) AUClast 모의/관측 비 최대 절대 차이
         old        new       diff unit
  1: 86.6300 80.7350000 -5.8950000     
  2: 98.5550 98.5400000 -0.0150000     
  3:  2.7144  2.7440989  0.0297062     
  4:  1.0857  1.0960016  0.0103134     
  5: 34.7726 34.7484494 -0.0241275     
 ---                                   
118:  1.3875 -2.0145000 -3.4020000     
119:  0.5855  0.5864583  0.0009389     
120:  2.5320 -0.4770000 -3.0090000     
121:  0.0000  0.0002057  0.0002057     
122:  0.0000  0.0002932  0.0002932     
