path,bytes,sha256,git_tracked,role
.Rprofile,26,3f9d62fc3f1bf5888a09816101b705f9844ef4cd44ee5ad157f4168dac4af4d4,TRUE,project record
config/assay.yaml,1279,13bb4e6e5a604962f3e30a9f31dffb53fcfcaa71272e41d6a12413c1cec26604,TRUE,configuration
config/crossval_reference.yaml,5601,4a8ee97a00c6c0ecc2c42373c8d21099adbfc833d3b6e4b1abfbf714653549de,TRUE,configuration
config/design_clot2021.yaml,10850,4b3ddc374dfbf3f451d3fe3d6a865645b0b5d93b0ea7eea9a3f24cd8d2f05da5,TRUE,configuration
config/gate_decision.yaml,868,fec8e5a4376e78560e2945be2c69db22e63e6b6731a2413101efa1ac58cb1838,TRUE,configuration
config/nca_rules.yaml,2185,0f53d9e003bf1df504df24201f06301cabe423babd1078def5c5a4b3b2c1db94,TRUE,configuration
config/oc_design.yaml,6748,629011b264fbc4c3f03f8a3989bac1f2711d49959f3268f5e8f758c80f93ea0a,TRUE,configuration
config/params_k2020_model1.yaml,2948,b6e3816238f158ab76cda1edfc4ce9ae49b53fdd4836de8be36bd64664dca96f,TRUE,configuration
config/params_typical.yaml,1808,0661b248227771273d5c58c86c61f35ef655fdeecebe3f188868fd61cff4b801,TRUE,configuration
config/params_variability.yaml,1690,b849a4cc3acc6d47f9833392ac4f47ebacc6ad9fa79fcc5848628fd4b5aa99a9,TRUE,configuration
config/population_atopic.yaml,2036,a5e5356587a4727996496d247df2f1b007adb6fe7e7a9f98ce81388040495abb,TRUE,configuration
config/prereg_20260926.yaml,27659,dc2c9f1bd4d62e13ad9f5f551dcf97eb7ee1359ba13aaa3af8efc063dfc6303e,TRUE,configuration
config/repro_check.yaml,4219,a5e8401417d3dd780a21876356e654a5c6b270f9d50eb47de942105cb34d2756,TRUE,configuration
config/repro_request.yaml,443,0e85501d9e970a1b51dfa4f347f196c7fbd38b3908c4e629ce54451938094eb3,TRUE,configuration
config/scenarios.yaml,3470,7243c4f34f21614eccae4c143ba05b8a9eb9183a76770cfce7153ef30a5dc17c,TRUE,configuration
config/schedule_decision.yaml,982,de62d815c54d33e4016ed7fdb535ede38ae9c0a6350ef8e7e0a26cb5dd9572b2,TRUE,configuration
config/trial_design.yaml,4489,553eceab74155a3497fef1ab587f3b8d2be1319704e17ae1f0e177601726e84f,TRUE,configuration
DECISIONS.md,86348,0a246b270cc05333aef34653317f4928a78fac01e05aca0c68d1192193134b67,TRUE,project record
R/00_setup.R,1660,e4f08e319d60db149e7d0f692a864016a4198a91c17f451ba62ec07c1116d918,TRUE,program
R/be_stats.R,3399,e025fdb8021aa22072b8899ec809dd76dd4976eaf63c510455b5e699357d5353,TRUE,program
R/cliff.R,5722,20ff292d293e3cfbadb3ed61821964f8da33941e5e0743b98730aa8082d4203c,TRUE,program
R/criteria.R,4452,56f075bd29b3772b5bab7155e92844a4152360e4ee0a11551b8968489b3ca85a,TRUE,program
R/figures.R,6948,8310b4d681be1a66068e31d7064bf6025b8414df85ee57f669cff72f8595bb4a,TRUE,program
R/lloq.R,2257,aeaf6fe576d0ca95e7bebe0dfe05ca0d948eff48a25481247db294a8774cf9ba,TRUE,program
R/logging.R,2448,929c97c16f7bfa93ecb9da44381eff330db432077cb9dcf5d6674db1f8a76cf4,TRUE,program
R/mc.R,3061,518b7f5d8ab50effbdfc44355601e9d8dc642c765dfb476ec11b2bf1181349cb,TRUE,program
R/model.R,4883,099da70b5187506d3c59907c453f961b61032c09141d6ca58fbde90cc6daa9e9,TRUE,program
R/nca.R,15141,055d0d2c0abe11b81600cc9ec46b219af6f8b8f287082c138d5541caaa02aeea,TRUE,program
R/oc_interpret.R,4778,aa257f57f88bf18feaeb345a8560d1c6d2fff050867da9971c37b0099f8a09d3,TRUE,program
R/oc_models.R,12781,aa54fc56aabc4045074b93f6c3ce6d69897385cfb766b0515f97876fc52fd27f,TRUE,program
R/oc.R,21596,290e3c3f9f402acf2575cbe70b87db25a2955532db68657fcbdcf0531fcdaba5,TRUE,program
R/params.R,7498,851986d4ddc7ee5d4475b34c93fedf109a0caa945e0f951039ef1ed0d4b675e8,TRUE,program
R/population.R,5628,a17e7a4924e4b5e1315023dece161ae1ec658197eccb6521625525f42cd323cd,TRUE,program
R/postprocess.R,3885,f3c9d84df9a3c58ae255ccbd4819edd92138c1532a727376ac309715ab0fc441,TRUE,program
R/samplesize.R,2814,c055194ef47b9268deeb44a7f48f4147e4b066bb92659458f956d0933dca231c,TRUE,program
R/sampling.R,1656,e4f40e0b5794281e1b00774c40bc457f8a9858997f14f3e25e75e927a29036dd,TRUE,program
R/scenarios.R,1052,ebee76d8df4bb8d64d38477954e8bef96181b47cd72829e0df1a238af9862f70,TRUE,program
R/seeds.R,839,bdc7f30d596b87ac0b4d58c67f19bfa21d4ba7a2d6110db4b4e704cfc43f0ad1,TRUE,program
R/simulate.R,2470,76e4196fdd69df9e3eaa865bc85a7b0b0fc8f0bb99b7fc28b4f165f103a5fd16,TRUE,program
R/step1.R,5762,86ac2feac77097f6e4146fdba77ca69fd05fc4d46fbdd2f49468f3e846312579,TRUE,program
R/summarize.R,48672,f915857960c085647cb02a87d13ef058812c3d094ce0667dcddf11eedcb66e3b,TRUE,program
R/trial.R,5105,8b4f54e0c2ade2c5f5d196d77cf9656e5a688e5b7c3da4608f8f2a6d5ac42620,TRUE,program
R/truth.R,1130,4ceeb17e5a093638019f88573671c3aeff82c0ee4c07bd3415646a583b016efb,TRUE,program
README.md,9080,dfd45a0f637073d4a50e622a4fe6a18152b3c7fdf6c4922013da47f44ebee7f6,TRUE,project record
regulatory/FDA_questions.docx,20257,5dd7f76cf06531476d02ac5f9accbe1c71281a3009c63f7974497f0d4202de6a,TRUE,regulatory document
regulatory/FDA_questions.html,1469878,7dc38063b53dc55888f24a194b02e1360af8625e3fa71329a458bc1e81c06f85,TRUE,regulatory document
regulatory/figures/fig5_4_boundary_type1.png,116678,e3211adde8a0c5359fd3a66e9b51cd430fcde3b9739f9a2ea5bfae8a1ce7e9a8,TRUE,regulatory document
regulatory/MS_report.docx,1374929,e55b1d1df15d26e2c042eabe66ebf8940605bb83fda811236b45d415796a03ea,TRUE,regulatory document
regulatory/MS_report.html,3569968,6f7c7b705b015595b9f7bf97ce42a5c78920bb97482aec096bb1c1f285fae7e7,TRUE,regulatory document
regulatory/sap_text_proposals_en.html,1455110,02616d3a11f4fcf1fc2d600f7f2986a91ef4fc3bd36245154349a51330d5ed20,FALSE,regulatory document
regulatory/sap_text_proposals_en.md,16787,c4f371e33f1181d687acf86bd9c74cbab3093ccf2d7eca63f8a8c4dd87b2fafb,FALSE,regulatory document
regulatory/src/build_tables.R,36262,7020ae4159a67fc765b0bff817f84c6e7db0302fde4da61bc0a3d527397ea2fe,TRUE,regulatory document
regulatory/src/FDA_questions.Rmd,36538,16c1d9d5eafbfda51377529b43ccd514ac70067edce38a53fe129fef8968b340,TRUE,regulatory document
regulatory/src/MS_report.Rmd,177709,2e6a251d548c204a09b680f38f8aa95107d327eca4f6c1af5e2cc635a84e3203,TRUE,regulatory document
regulatory/src/reg_helpers.R,9652,e04855289aaeaddbc8bd54ac2267fda0e5e4a975a735de69ac9c43c675f07a8c,TRUE,regulatory document
regulatory/src/SAP_text_proposals.Rmd,22278,0fcbbb4e76f1c5fb6d73c19c488f87703bed88d8fce7ac9b0901748a7db117a4,TRUE,regulatory document
regulatory/tables/assumptions_register.csv,5641,5950ba71dd6607256805fbc543f51aee128dbe314df4660f473001aa58cca6d3,TRUE,regulatory document
regulatory/tables/label_translation.csv,641,6ada13213d90aab7d08aca481cc0e783a344764794968fa7f7b3a70ad6805531,TRUE,regulatory document
regulatory/tables/parameter_provenance.csv,7299,3ae697f5b7f60d5f1d699060f64f09fc95cb02598bdd276be27d0b62c76e11e6,TRUE,regulatory document
regulatory/tables/prespecification_register.csv,5880,d1565008785bcb8806d3752a5bf03081067652d919f80584ad9d5ea220c2983d,TRUE,regulatory document
regulatory/tables/software_environment.csv,670,45f02f1aff9950536e0ecfc29da59123a3acd60303e20e73402f71a7350c85e2,TRUE,regulatory document
regulatory/tables/verification_qc.csv,6499,83ad30bb2f5867a3c74a9628fda8d70a258d3e62ada155e3080ef2a3641e8d3a,TRUE,regulatory document
regulatory/traceability.csv,223638,cef6e403f6a20d04f861eda24c2888399861df347714f470011143cd7a942639,TRUE,regulatory document
renv.lock,226346,40a830260bcd21ca9eb076233018c84fc13f1c45bc0f2a794223d552ca81041e,TRUE,project record
renv/activate.R,39946,bcfe1e7dac9c9e93228836b7459d8bd207c08c6f883a91ce757eba1a3521d6e5,TRUE,project record
renv/settings.json,74,810cd684bea8971e9d9239b133bdd7418811b1aff80e497b80e0a98a5a165466,TRUE,project record
results/atopic/atopic_coverage_failing.csv,8407,ed1f24ec44214e5312e1791dcd5b265163d4fdcc8fb1e67f9c700a53eb88af3f,TRUE,result cited in the documents
results/atopic/atopic_criteria_by_band.csv,28722,1f97c1e830a8c2b5d8297e82a87932f3b3c5428e952eb62d5fde47c905887eed,TRUE,result cited in the documents
results/atopic/atopic_exploratory_height_corr.csv,597,36ab8f226ccfef2d1010b8b66ab453fe777a31d17749fd19f50d5c5db17a4b1d,TRUE,result cited in the documents
results/atopic/atopic_pillar1_by_band.csv,10534,353b713fdc131df848234dba6a93d2f4444e51c509fd5f83fabbed0c7fcefbcf,TRUE,result cited in the documents
results/atopic/atopic_population_characteristics.csv,717,9d1157100213a4d84ddf49d1c5acc9a192435e6d2865513165cbcaf925a61140,TRUE,result cited in the documents
results/atopic/atopic_trials_arm_failure.csv,8836,1a871811ea89855fa5e5e8b0f87b01f3161457d0d5ace551336b6f136cc0eeb8,TRUE,result cited in the documents
results/atopic/atopic_trials_bias.csv,59404,67ff3cbd4480526a52302d3307c63055898fed09d346f95f24c776b8bb354678,TRUE,result cited in the documents
results/atopic/atopic_trials_concordance.csv,11837,8120d65e2fc3791574a9912065c67b48aa1277fe045f68d0327e31c050cb7f91,TRUE,result cited in the documents
results/atopic/atopic_trials_pass.csv,47557,988cb1e37e5143e6fe8d39502d163837f766d89192c6175346eea8a0fce78bd7,TRUE,result cited in the documents
results/atopic/atopic_weight_table.csv,1490,ff627c4849221d773e495c9ce9abb806d2819b840558157e6c3bae2b748a1388,TRUE,result cited in the documents
results/atopic/fig_atopic_failure_by_band.png,110418,34db05fd7ba2a1f2d1cbc4d17cc7eab10feeec9d6a2bb987f0e46c0a67cedc81,TRUE,result cited in the documents
results/atopic/fig_atopic_weight.png,92154,914fbc83f6de0d4e1fb921cf9b85c5fcde4f6a35f246fa1674018bef3c092ec1,TRUE,result cited in the documents
results/cliff/cliff_points.csv,37620,0d0ea5c5b1e2ada1b9ff68be6415c912fec7ea8806f75a2d201b46932359fead,TRUE,result cited in the documents
results/cliff/cliff_schedules.csv,348,a5b0c34e260d2e0c1af7e11259055e6ebbad7b191686eabec721ac60241d4ad4,TRUE,result cited in the documents
results/cliff/cliff_summary.csv,1987,f853aba868c8cd024ca3a2c4a971159d7aece8f76fb8f2156c300c88e0dfd115,TRUE,result cited in the documents
results/cliff/fig2_1_lloq_day_en.png,35864,98ea13f0c2ca55c0493cc6f036a41d958b5a26a10f4a389d2bf20ccb5f36d554,TRUE,result cited in the documents
results/cliff/fig2_4_representative_en.png,63496,c6e924d9720860a8afe8884b9c87a050524b0c67d9c15ff7da0c881f90a28112,TRUE,result cited in the documents
results/criteria/criteria_bias.csv,54656,bc5ff89ec184d87a6cf94f6b56fe05cf2769267911df0b6e6b64f6f5c9660481,TRUE,result cited in the documents
results/criteria/criteria_g2_type1.csv,43715,b450c534a36e2e03b49bad2427de6317153e3b71210dce8caab616e43ef64981,TRUE,result cited in the documents
results/criteria/criteria_individual.csv,11815,4575475ae251a85320700384ae83f84f7bc6111f9e9b9f927b9db836f1f084b4,TRUE,result cited in the documents
results/criteria/criteria_instability.csv,2534,f4bab2830356f6a82612ac7ddb6eb4478ae350b60ab618ff2841b07078260fee,TRUE,result cited in the documents
results/criteria/fig_criteria_g2.png,63259,d94d8922aee4777d37b9170cb235f4154e23749a2f9c983d86a6e1c8a2677049,TRUE,result cited in the documents
results/criteria/restart_identity_check.csv,143,186f52cc8ce5f4341a36279419e777f8cb7766a0203433438744daead8e23c7f,TRUE,result cited in the documents
results/crossval/crossval_model1.csv,2025,ca18f70ae9847e32a34f2d2294d0059cd3e723ea5ccf567a17109c10ee5a1b98,TRUE,result cited in the documents
results/crossval/reviewer_reference_round5.csv,6541,afb20254b55631d9c3996bc35b8208f28b261c6c153f6d2fd6bc3e8d9e12b51a,TRUE,result cited in the documents
results/curve_shape/curve_shape_B0.csv,2593,4796d407dad3bba1496ae1268dae39063c5e3e2c8bec7b583e0625bc8c022c44,TRUE,result cited in the documents
results/fallback/sample_size_logsd.csv,315,684e4f6414e7ece0d8f6da94c7542a1fc900e0de98cc6bf920f9ed22fe239189,TRUE,result cited in the documents
results/individual/individual_ada10_by_subgroup.csv,6669,3dd5ce9b6a31bbb41910b9453f8392a1fd3af70dc157752f1ebffad77e9bbc76,TRUE,result cited in the documents
results/individual200k/criterion_d_200k_base.csv,353,ae9015b82606edeab44b551b30b253bc060edd5d5fcd2a4f923548bcc9fe6e32,TRUE,result cited in the documents
results/individual200k/criterion_d_200k_struct2020.csv,366,f601efcc96f1954c114480fc57501e4411e809d9381cbd5bf0969cff99b55827,TRUE,result cited in the documents
